make: Entering directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'

286,1.0,1.0,1.0,0,1.0,1.0,1.0,1
make: Leaving directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
make: Entering directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'

338,1.0,1.0,1.0,1,1.0,1.0,1.0,0
make: Leaving directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
make: Entering directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'

257,1.0,1.0,1.0,1,1.0,1.0,1.0,0
make: Leaving directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
make: Entering directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'

311,1.0,1.0,1.0,1,1.0,1.0,1.0,0
make: Leaving directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
make: Entering directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'

11506,0.905160390516039,1.0,0.8033971810625226,6,0.9007537688442211,1.0,0.793733681462141,3
make: Leaving directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
make: Entering directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'

5906,0.9286959553695955,0.9738745980707395,0.8756776292013011,7,0.9200167504187605,0.9696078431372549,0.8607484769364665,3
make: Leaving directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
make: Entering directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'

3991,0.8804044630404463,0.9684826654660063,0.7773762197325623,11,0.8894472361809045,0.9722518676627535,0.7928633594429939,4
make: Leaving directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
make: Entering directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'

4209,0.8558228730822873,0.8301565690946222,0.8814600650524034,7,0.8534338358458962,0.8365627632687447,0.8642297650130548,3
make: Leaving directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
make: Entering directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'

3541,0.9028940027894002,0.9000724112961622,0.8984459703650163,7,0.9007537688442211,0.8931034482758621,0.9016536118363795,3
make: Leaving directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
make: Entering directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'

300,0.9601328903654485,0.9891304347826086,0.9479166666666666,1,0.9477611940298507,0.9594594594594594,0.9466666666666667,0
make: Leaving directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
make: Entering directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'

205,0.9601328903654485,0.9891304347826086,0.9479166666666666,1,0.9477611940298507,0.9594594594594594,0.9466666666666667,0
make: Leaving directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
make: Entering directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'

230,0.9534883720930233,0.989010989010989,0.9375,1,0.9402985074626866,0.9855072463768116,0.9066666666666666,1
make: Leaving directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
make: Entering directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'

202,0.9601328903654485,0.9891304347826086,0.9479166666666666,2,0.9477611940298507,0.9594594594594594,0.9466666666666667,0
make: Leaving directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
make: Entering directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'

356,0.9568106312292359,0.9890710382513661,0.9427083333333334,1,0.9328358208955224,0.9583333333333334,0.92,0
make: Leaving directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
